shotID,homeTeamCode,awayTeamCode,season,isPlayoffGame,game_id,time,period,location,event,goal,xCord,yCord,xCordAdjusted,yCordAdjusted,shotType,shotOnEmptyNet,shotRebound,playerPositionThatDidEvent,playerNumThatDidEvent,goalieIdForShot,goalieNameForShot,shooterPlayerId,shooterName,xGoal,isHomeTeam,shotWasOnGoal,teamCode,arenaAdjustedXCord,arenaAdjustedYCord
72728,NYI,PIT,2020,1,30113,2914,3,AWAYZONE,MISS,0,35,21,35,21,SNAP,0,0,D,8,8477465,Tristan Jarry,8480865,Noah Dobson,0.0241032,1,0,NYI,32,22
72729,NYI,PIT,2020,1,30113,2928,3,AWAYZONE,SHOT,0,80,-1,80,-1,TIP,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.14774,1,1,NYI,80,-1
72730,NYI,PIT,2020,1,30113,3016,3,AWAYZONE,SHOT,0,82,-4,82,-4,BACK,0,0,C,21,8477465,Tristan Jarry,8475151,Kyle Palmieri,0.151413,1,1,NYI,82,-4
72731,NYI,PIT,2020,1,30113,3110,3,HOMEZONE,SHOT,0,-39,0,39,0,WRIST,0,0,D,58,8473575,Semyon Varlamov,8471724,Kris Letang,0.0209219,0,1,PIT,-34,-0
72732,NYI,PIT,2020,1,30113,3127,3,HOMEZONE,SHOT,0,-60,18,60,-18,WRIST,0,0,C,71,8473575,Semyon Varlamov,8471215,Evgeni Malkin,0.0576571,0,1,PIT,-53,22
72733,NYI,PIT,2020,1,30113,3257,3,AWAYZONE,GOAL,1,84,3,84,3,WRIST,0,0,R,15,8477465,Tristan Jarry,8473504,Cal Clutterbuck,0.17062,1,1,NYI,84,3
72734,NYI,PIT,2020,1,30113,3296,3,HOMEZONE,MISS,0,-73,4,73,-4,TIP,0,0,C,59,8473575,Semyon Varlamov,8477404,Jake Guentzel,0.0744837,0,0,PIT,-69,5
72735,NYI,PIT,2020,1,30113,3384,3,HOMEZONE,GOAL,1,-80,-3,80,3,WRIST,0,0,L,13,8473575,Semyon Varlamov,8479293,Brandon Tanev,0.197265,0,1,PIT,-80,-3
72736,NYI,PIT,2020,1,30113,3406,3,HOMEZONE,SHOT,0,-74,-3,74,3,WRIST,0,0,C,87,8473575,Semyon Varlamov,8471675,Sidney Crosby,0.109417,0,1,PIT,-70,-4
72737,NYI,PIT,2020,1,30113,3412,3,HOMEZONE,SHOT,0,-71,11,71,-11,WRIST,0,0,C,59,8473575,Semyon Varlamov,8477404,Jake Guentzel,0.0474571,0,1,PIT,-66,14
72738,NYI,PIT,2020,1,30113,3425,3,AWAYZONE,SHOT,0,52,-23,52,-23,SLAP,0,0,D,24,8477465,Tristan Jarry,8476429,Scott Mayfield,0.0137764,1,1,NYI,47,-26
72739,NYI,PIT,2020,1,30113,3485,3,AWAYZONE,SHOT,0,79,-11,79,-11,WRIST,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.0567242,1,1,NYI,76,-14
72740,NYI,PIT,2020,1,30113,3509,3,AWAYZONE,MISS,0,44,12,44,12,SLAP,0,0,D,8,8477465,Tristan Jarry,8480865,Noah Dobson,0.0347857,1,0,NYI,39,13
72741,NYI,PIT,2020,1,30113,3528,3,AWAYZONE,MISS,0,78,3,78,3,TIP,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.0998997,1,0,NYI,76,3
73403,NYI,PIT,2020,1,30114,61,1,HOMEZONE,SHOT,0,-77,15,77,-15,WRIST,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.0395577,0,1,PIT,-73,20
73404,NYI,PIT,2020,1,30114,91,1,Neu. Zone,SHOT,0,22,-23,22,-23,WRIST,0,0,R,26,8477465,Tristan Jarry,8480789,Oliver Wahlstrom,0.00528914,1,1,NYI,20,-24
73405,NYI,PIT,2020,1,30114,270,1,AWAYZONE,SHOT,0,78,6,78,6,WRIST,0,0,C,44,8477465,Tristan Jarry,8476419,Jean-Gabriel Pageau,0.0802393,1,1,NYI,75,8
73406,NYI,PIT,2020,1,30114,345,1,AWAYZONE,SHOT,0,71,-11,71,-11,WRIST,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0602144,1,1,NYI,66,-14
73407,NYI,PIT,2020,1,30114,355,1,AWAYZONE,SHOT,0,68,-2,68,-2,WRIST,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0759368,1,1,NYI,62,-3
73408,NYI,PIT,2020,1,30114,374,1,AWAYZONE,SHOT,0,44,22,44,22,WRIST,0,0,D,2,8477465,Tristan Jarry,8475181,Nick Leddy,0.0109237,1,1,NYI,40,24
73409,NYI,PIT,2020,1,30114,482,1,AWAYZONE,SHOT,0,48,-2,48,-2,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.01956,0,1,PIT,41,-2
73410,NYI,PIT,2020,1,30114,541,1,AWAYZONE,SHOT,0,86,5,86,5,BACK,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.12379,1,1,NYI,86,5
73411,NYI,PIT,2020,1,30114,579,1,HOMEZONE,MISS,0,-71,26,71,-26,WRIST,0,0,C,53,8478009,Ilya Sorokin,8476927,Teddy Blueger,0.0159449,0,0,PIT,-66,33
73412,NYI,PIT,2020,1,30114,653,1,HOMEZONE,MISS,0,-56,16,56,-16,SLAP,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.0290877,0,0,PIT,-49,19
73413,NYI,PIT,2020,1,30114,667,1,HOMEZONE,SHOT,0,-76,22,76,-22,WRIST,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.0199555,0,1,PIT,-72,29
73414,NYI,PIT,2020,1,30114,712,1,HOMEZONE,MISS,0,-38,25,38,-25,SLAP,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0145368,0,0,PIT,-35,26
73415,NYI,PIT,2020,1,30114,790,1,HOMEZONE,MISS,0,-65,-7,65,7,WRIST,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.0669285,0,0,PIT,-58,-9
73416,NYI,PIT,2020,1,30114,799,1,HOMEZONE,SHOT,0,-54,36,54,-36,WRIST,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.00834624,0,1,PIT,-51,39
73417,NYI,PIT,2020,1,30114,889,1,Neu. Zone,MISS,0,-15,32,15,-32,SLAP,0,0,D,6,8478009,Ilya Sorokin,8478507,John Marino,0.00531616,0,0,PIT,-14,33
73418,NYI,PIT,2020,1,30114,951,1,HOMEZONE,SHOT,0,-56,-6,56,6,WRIST,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.0232934,0,1,PIT,-48,-8
73419,NYI,PIT,2020,1,30114,980,1,AWAYZONE,SHOT,0,38,-27,38,-27,WRIST,0,0,D,24,8477465,Tristan Jarry,8476429,Scott Mayfield,0.00794163,1,1,NYI,35,-29
73420,NYI,PIT,2020,1,30114,1038,1,HOMEZONE,SHOT,0,-51,-34,51,34,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.00587978,0,1,PIT,-48,-37
73421,NYI,PIT,2020,1,30114,1049,1,AWAYZONE,MISS,0,81,-13,81,-13,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0504794,1,0,NYI,79,-16
73422,NYI,PIT,2020,1,30114,1148,1,HOMEZONE,SHOT,0,-73,0,73,0,SNAP,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.130246,0,1,PIT,-68,-0
73423,NYI,PIT,2020,1,30114,1196,1,AWAYZONE,SHOT,0,69,-19,69,-19,WRIST,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.0618697,1,1,NYI,63,-25
73424,NYI,PIT,2020,1,30114,1199,1,AWAYZONE,SHOT,0,-54,-19,54,19,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0213338,0,1,PIT,-49,-22
73425,NYI,PIT,2020,1,30114,1225,2,HOMEZONE,SHOT,0,70,-1,70,-1,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.123405,0,1,PIT,64,-1
73426,NYI,PIT,2020,1,30114,1286,2,AWAYZONE,SHOT,0,-71,6,71,-6,SNAP,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.101908,1,1,NYI,-65,8
73427,NYI,PIT,2020,1,30114,1296,2,AWAYZONE,SHOT,0,-85,-17,85,17,WRIST,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.022221,1,1,NYI,-84,-21
73428,NYI,PIT,2020,1,30114,1297,2,AWAYZONE,MISS,0,-73,7,73,-7,TIP,0,1,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.313476,1,0,NYI,-69,9
73429,NYI,PIT,2020,1,30114,1307,2,AWAYZONE,SHOT,0,-32,-28,32,28,WRIST,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.007955,1,1,NYI,-31,-29
73430,NYI,PIT,2020,1,30114,1315,2,AWAYZONE,SHOT,0,-83,2,83,-2,TIP,0,0,C,29,8477465,Tristan Jarry,8475754,Brock Nelson,0.157517,1,1,NYI,-83,2
73431,NYI,PIT,2020,1,30114,1370,2,HOMEZONE,SHOT,0,36,33,36,33,SLAP,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.00978249,0,1,PIT,36,33
73432,NYI,PIT,2020,1,30114,1387,2,HOMEZONE,SHOT,0,68,-18,68,-18,WRIST,0,0,C,12,8478009,Ilya Sorokin,8479944,Zach Aston-Reese,0.0326013,0,1,PIT,62,-23
73433,NYI,PIT,2020,1,30114,1409,2,HOMEZONE,SHOT,0,45,-24,45,-24,WRIST,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0100176,0,1,PIT,41,-26
73434,NYI,PIT,2020,1,30114,1433,2,HOMEZONE,MISS,0,73,-20,73,-20,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.027767,0,0,PIT,68,-27
73435,NYI,PIT,2020,1,30114,1444,2,HOMEZONE,SHOT,0,44,19,44,19,WRIST,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.012056,0,1,PIT,39,21
73436,NYI,PIT,2020,1,30114,1449,2,HOMEZONE,MISS,0,61,2,61,2,WRIST,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.041771,0,0,PIT,53,3
73437,NYI,PIT,2020,1,30114,1484,2,HOMEZONE,MISS,0,41,-15,41,-15,SLAP,0,0,D,4,8478009,Ilya Sorokin,8476879,Cody Ceci,0.0172606,0,0,PIT,37,-16
73438,NYI,PIT,2020,1,30114,1492,2,Neu. Zone,SHOT,0,-19,18,19,-18,WRIST,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.0068658,1,1,NYI,-17,18
73439,NYI,PIT,2020,1,30114,1538,2,HOMEZONE,SHOT,0,84,9,84,9,WRIST,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0555744,0,1,PIT,83,11
73440,NYI,PIT,2020,1,30114,1687,2,AWAYZONE,GOAL,1,-79,-6,79,6,BACK,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.0600254,1,1,NYI,-77,-7
73441,NYI,PIT,2020,1,30114,1711,2,HOMEZONE,SHOT,0,82,-17,82,-17,BACK,0,0,L,13,8478009,Ilya Sorokin,8479293,Brandon Tanev,0.0111111,0,1,PIT,80,-22
73442,NYI,PIT,2020,1,30114,1817,2,HOMEZONE,SHOT,0,-55,39,55,-39,WRIST,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.00409199,0,1,PIT,-52,42
73443,NYI,PIT,2020,1,30114,1841,2,HOMEZONE,MISS,0,55,18,55,18,WRIST,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.016965,0,0,PIT,49,21
73444,NYI,PIT,2020,1,30114,1869,2,HOMEZONE,SHOT,0,29,-28,29,-28,WRIST,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.00943849,0,1,PIT,28,-28
73445,NYI,PIT,2020,1,30114,1952,2,HOMEZONE,SHOT,0,83,-10,83,-10,WRIST,0,0,C,53,8478009,Ilya Sorokin,8476927,Teddy Blueger,0.0615546,0,1,PIT,82,-12
73446,NYI,PIT,2020,1,30114,2052,2,AWAYZONE,MISS,0,-85,7,85,-7,WRAP,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0496479,1,0,NYI,-85,7
73447,NYI,PIT,2020,1,30114,2089,2,AWAYZONE,SHOT,0,-81,22,81,-22,WRIST,0,0,R,26,8477465,Tristan Jarry,8480789,Oliver Wahlstrom,0.0141439,1,1,NYI,-79,28
73448,NYI,PIT,2020,1,30114,2091,2,AWAYZONE,GOAL,1,-66,-6,66,6,SNAP,0,1,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.27813,1,1,NYI,-59,-8
73449,NYI,PIT,2020,1,30114,2135,2,HOMEZONE,SHOT,0,48,-25,48,-25,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0181659,0,1,PIT,44,-28
73450,NYI,PIT,2020,1,30114,2208,2,HOMEZONE,SHOT,0,37,6,37,6,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0399294,0,1,PIT,33,6
73451,NYI,PIT,2020,1,30114,2399,2,AWAYZONE,SHOT,0,-55,-20,55,20,WRIST,0,0,R,26,8477465,Tristan Jarry,8480789,Oliver Wahlstrom,0.0201772,1,1,NYI,-50,-23
73452,NYI,PIT,2020,1,30114,2442,3,HOMEZONE,MISS,0,-88,-18,88,18,BACK,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.0121462,0,0,PIT,-88,-24
73453,NYI,PIT,2020,1,30114,2490,3,HOMEZONE,SHOT,0,-83,-16,83,16,BACK,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.0126077,0,1,PIT,-81,-21
73454,NYI,PIT,2020,1,30114,2510,3,HOMEZONE,SHOT,0,-43,-27,43,27,WRIST,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.028828,0,1,PIT,-40,-29
73455,NYI,PIT,2020,1,30114,2596,3,AWAYZONE,SHOT,0,37,-25,37,-25,WRIST,0,0,D,3,8477465,Tristan Jarry,8476917,Adam Pelech,0.0114736,1,1,NYI,34,-26
73456,NYI,PIT,2020,1,30114,2623,3,AWAYZONE,SHOT,0,82,9,82,9,WRIST,0,0,C,47,8477465,Tristan Jarry,8473463,Leo Komarov,0.0646356,1,1,NYI,81,10
73457,NYI,PIT,2020,1,30114,2710,3,HOMEZONE,MISS,0,-41,8,41,-8,WRIST,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0152723,0,0,PIT,-36,9
73458,NYI,PIT,2020,1,30114,2764,3,AWAYZONE,GOAL,1,75,9,75,9,BACK,0,0,R,26,8477465,Tristan Jarry,8480789,Oliver Wahlstrom,0.0456839,1,1,NYI,70,12
73459,NYI,PIT,2020,1,30114,2788,3,AWAYZONE,GOAL,1,81,-7,81,-7,WRIST,0,0,C,7,8477465,Tristan Jarry,8474586,Jordan Eberle,0.128453,1,1,NYI,79,-9
73460,NYI,PIT,2020,1,30114,2804,3,HOMEZONE,SHOT,0,-88,7,88,-7,WRAP,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0422693,0,1,PIT,-88,7
73461,NYI,PIT,2020,1,30114,2832,3,AWAYZONE,MISS,0,75,-6,75,-6,TIP,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0673385,1,0,NYI,72,-7
73462,NYI,PIT,2020,1,30114,2833,3,AWAYZONE,SHOT,0,87,-4,87,-4,TIP,0,1,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.338446,1,1,NYI,87,-4
73463,NYI,PIT,2020,1,30114,2896,3,HOMEZONE,SHOT,0,-86,-15,86,15,BACK,0,0,D,58,8478009,Ilya Sorokin,8471724,Kris Letang,0.0136009,0,1,PIT,-85,-19
73464,NYI,PIT,2020,1,30114,2936,3,HOMEZONE,SHOT,0,-63,2,63,-2,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0501983,0,1,PIT,-55,3
73465,NYI,PIT,2020,1,30114,2949,3,HOMEZONE,MISS,0,-48,-25,48,25,WRIST,0,0,D,6,8478009,Ilya Sorokin,8478507,John Marino,0.00795878,0,0,PIT,-44,-28
73466,NYI,PIT,2020,1,30114,2966,3,AWAYZONE,SHOT,0,78,-12,78,-12,BACK,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0223438,1,1,NYI,75,-15
73467,NYI,PIT,2020,1,30114,2969,3,AWAYZONE,SHOT,0,33,22,33,22,WRIST,0,1,D,3,8477465,Tristan Jarry,8476917,Adam Pelech,0.0268797,1,1,NYI,31,23
73468,NYI,PIT,2020,1,30114,3050,3,AWAYZONE,MISS,0,44,20,44,20,WRIST,0,0,C,21,8477465,Tristan Jarry,8475151,Kyle Palmieri,0.0110418,1,0,NYI,40,22
73469,NYI,PIT,2020,1,30114,3145,3,HOMEZONE,MISS,0,-60,2,60,-2,WRIST,0,0,C,53,8478009,Ilya Sorokin,8476927,Teddy Blueger,0.0639666,0,0,PIT,-52,3
73470,NYI,PIT,2020,1,30114,3191,3,AWAYZONE,SHOT,0,87,7,87,7,BACK,0,0,C,7,8477465,Tristan Jarry,8474586,Jordan Eberle,0.0665734,1,1,NYI,87,7
73471,NYI,PIT,2020,1,30114,3213,3,AWAYZONE,SHOT,0,74,2,74,2,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0961058,1,1,NYI,70,3
73472,NYI,PIT,2020,1,30114,3236,3,HOMEZONE,SHOT,0,-42,-35,42,35,WRIST,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.0182302,0,1,PIT,-40,-36
73473,NYI,PIT,2020,1,30114,3310,3,HOMEZONE,MISS,0,-86,-15,86,15,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0329899,0,0,PIT,-85,-19
73474,NYI,PIT,2020,1,30114,3326,3,HOMEZONE,SHOT,0,-55,-15,55,15,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0185494,0,1,PIT,-49,-18
73475,NYI,PIT,2020,1,30114,3342,3,AWAYZONE,SHOT,0,45,12,45,12,SLAP,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.0367309,1,1,NYI,39,14
73476,NYI,PIT,2020,1,30114,3381,3,AWAYZONE,MISS,0,69,1,69,1,WRIST,0,0,C,13,8477465,Tristan Jarry,8478445,Mathew Barzal,0.0954994,1,0,NYI,63,1
73477,NYI,PIT,2020,1,30114,3445,3,HOMEZONE,GOAL,1,-83,2,83,-2,WRIST,0,0,C,12,8478009,Ilya Sorokin,8479944,Zach Aston-Reese,0.318915,0,1,PIT,-83,2
73478,NYI,PIT,2020,1,30114,3495,3,HOMEZONE,SHOT,0,-69,-10,69,10,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0545877,0,1,PIT,-64,-13
73479,NYI,PIT,2020,1,30114,3510,3,HOMEZONE,SHOT,0,-76,-35,76,35,WRIST,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0079305,0,1,PIT,-74,-41
73480,NYI,PIT,2020,1,30114,3517,3,HOMEZONE,MISS,0,-71,8,71,-8,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0538313,0,0,PIT,-65,11
73481,NYI,PIT,2020,1,30114,3572,3,HOMEZONE,MISS,0,-43,25,43,-25,WRIST,0,0,D,6,8478009,Ilya Sorokin,8478507,John Marino,0.00882798,0,0,PIT,-40,27
74080,PIT,NYI,2020,1,30115,70,1,AWAYZONE,MISS,0,55,28,55,28,WRIST,0,0,R,42,8478009,Ilya Sorokin,8477953,Kasperi Kapanen,0.0129527,1,0,PIT,53,30
74081,PIT,NYI,2020,1,30115,142,1,HOMEZONE,SHOT,0,-35,-2,35,2,WRIST,0,0,C,44,8477465,Tristan Jarry,8476419,Jean-Gabriel Pageau,0.0135494,0,1,NYI,-33,-2
74082,PIT,NYI,2020,1,30115,190,1,AWAYZONE,SHOT,0,62,25,62,25,WRIST,0,0,D,8,8478009,Ilya Sorokin,8475208,Brian Dumoulin,0.017631,1,1,PIT,60,27
74083,PIT,NYI,2020,1,30115,195,1,AWAYZONE,SHOT,0,78,1,78,1,WRIST,0,0,C,53,8478009,Ilya Sorokin,8476927,Teddy Blueger,0.116025,1,1,PIT,77,1
74084,PIT,NYI,2020,1,30115,196,1,AWAYZONE,SHOT,0,86,8,86,8,BACK,0,1,L,13,8478009,Ilya Sorokin,8479293,Brandon Tanev,0.214835,1,1,PIT,86,8
74085,PIT,NYI,2020,1,30115,308,1,AWAYZONE,SHOT,0,65,7,65,7,TIP,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.0549256,1,1,PIT,63,8
74086,PIT,NYI,2020,1,30115,339,1,AWAYZONE,SHOT,0,64,-4,64,-4,BACK,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.036163,1,1,PIT,62,-4
74087,PIT,NYI,2020,1,30115,345,1,HOMEZONE,SHOT,0,-76,13,76,-13,WRIST,0,0,R,26,8477465,Tristan Jarry,8480789,Oliver Wahlstrom,0.0891208,0,1,NYI,-75,14
74088,PIT,NYI,2020,1,30115,397,1,AWAYZONE,SHOT,0,77,2,77,2,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.141431,1,1,PIT,76,2
74089,PIT,NYI,2020,1,30115,417,1,AWAYZONE,MISS,0,76,-3,76,-3,BACK,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.113589,1,0,PIT,74,-3
74090,PIT,NYI,2020,1,30115,425,1,AWAYZONE,MISS,0,76,-28,76,-28,WRIST,0,0,D,28,8478009,Ilya Sorokin,8477969,Marcus Pettersson,0.0171463,1,0,PIT,75,-30
74091,PIT,NYI,2020,1,30115,439,1,AWAYZONE,SHOT,0,48,-15,48,-15,WRIST,0,0,C,59,8478009,Ilya Sorokin,8477404,Jake Guentzel,0.0181853,1,1,PIT,45,-16
74092,PIT,NYI,2020,1,30115,500,1,AWAYZONE,GOAL,1,63,16,63,16,SNAP,0,0,C,71,8478009,Ilya Sorokin,8471215,Evgeni Malkin,0.0768014,1,1,PIT,61,17
74093,PIT,NYI,2020,1,30115,517,1,HOMEZONE,SHOT,0,-49,-1,49,1,WRIST,0,0,C,21,8477465,Tristan Jarry,8475151,Kyle Palmieri,0.0396873,0,1,NYI,-46,-1
74094,PIT,NYI,2020,1,30115,733,1,HOMEZONE,SHOT,0,-34,-10,34,10,WRIST,0,0,L,17,8477465,Tristan Jarry,8474709,Matt Martin,0.0123089,0,1,NYI,-33,-10
74095,PIT,NYI,2020,1,30115,748,1,AWAYZONE,SHOT,0,48,9,48,9,WRIST,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.019345,1,1,PIT,45,10
74096,PIT,NYI,2020,1,30115,769,1,AWAYZONE,SHOT,0,54,12,54,12,SNAP,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0381076,1,1,PIT,51,13
74097,PIT,NYI,2020,1,30115,794,1,HOMEZONE,SHOT,0,-43,29,43,-29,WRIST,0,0,D,24,8477465,Tristan Jarry,8476429,Scott Mayfield,0.00727458,0,1,NYI,-42,30
74098,PIT,NYI,2020,1,30115,824,1,AWAYZONE,SHOT,0,65,7,65,7,WRIST,0,0,C,53,8478009,Ilya Sorokin,8476927,Teddy Blueger,0.0688887,1,1,PIT,63,8
74099,PIT,NYI,2020,1,30115,966,1,AWAYZONE,SHOT,0,46,-18,46,-18,WRIST,0,0,C,11,8478009,Ilya Sorokin,8477919,Frederick Gaudreau,0.017044,1,1,PIT,44,-19
74100,PIT,NYI,2020,1,30115,992,1,AWAYZONE,MISS,0,39,23,39,23,WRIST,0,0,D,8,8478009,Ilya Sorokin,8475208,Brian Dumoulin,0.0113316,1,0,PIT,38,23
74101,PIT,NYI,2020,1,30115,1045,1,HOMEZONE,SHOT,0,-36,21,36,-21,WRIST,0,0,C,12,8477465,Tristan Jarry,8474573,Josh Bailey,0.00781754,0,1,NYI,-35,21
74102,PIT,NYI,2020,1,30115,1102,1,Neu. Zone,SHOT,0,-22,-35,22,35,WRIST,0,0,C,44,8477465,Tristan Jarry,8476419,Jean-Gabriel Pageau,0.00619295,0,1,NYI,-23,-34
74103,PIT,NYI,2020,1,30115,1116,1,HOMEZONE,SHOT,0,-88,-6,88,6,WRAP,0,0,R,26,8477465,Tristan Jarry,8480789,Oliver Wahlstrom,0.04578,0,1,NYI,-88,-6
74104,PIT,NYI,2020,1,30115,1145,1,HOMEZONE,GOAL,1,-77,-5,77,5,WRIST,0,0,L,18,8477465,Tristan Jarry,8478463,Anthony Beauvillier,0.0902207,0,1,NYI,-75,-6
74105,PIT,NYI,2020,1,30115,1171,1,HOMEZONE,SHOT,0,-61,-9,61,9,WRIST,0,0,C,53,8477465,Tristan Jarry,8475231,Casey Cizikas,0.0504633,0,1,NYI,-59,-9
74106,PIT,NYI,2020,1,30115,1214,2,AWAYZONE,SHOT,0,-70,-13,70,13,WRIST,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0543641,1,1,PIT,-68,-14
74107,PIT,NYI,2020,1,30115,1261,2,AWAYZONE,SHOT,0,-77,-5,77,5,WRIST,0,0,L,13,8478009,Ilya Sorokin,8479293,Brandon Tanev,0.113577,1,1,PIT,-75,-6
74108,PIT,NYI,2020,1,30115,1296,2,AWAYZONE,SHOT,0,-57,-34,57,34,WRIST,0,0,L,16,8478009,Ilya Sorokin,8475722,Jason Zucker,0.00767015,1,1,PIT,-55,-36
74109,PIT,NYI,2020,1,30115,1355,2,HOMEZONE,SHOT,0,35,-29,35,-29,SLAP,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.010731,0,1,NYI,34,-29
74110,PIT,NYI,2020,1,30115,1374,2,AWAYZONE,SHOT,0,-43,-21,43,21,WRIST,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.00997961,1,1,PIT,-41,-22
74111,PIT,NYI,2020,1,30115,1576,2,AWAYZONE,SHOT,0,-60,-16,60,16,WRIST,0,0,C,77,8478009,Ilya Sorokin,8470604,Jeff Carter,0.0342603,1,1,PIT,-58,-17
74112,PIT,NYI,2020,1,30115,1606,2,HOMEZONE,MISS,0,76,24,76,24,WRIST,0,0,D,6,8477465,Tristan Jarry,8477506,Ryan Pulock,0.0278788,0,0,NYI,75,25
74113,PIT,NYI,2020,1,30115,1626,2,AWAYZONE,SHOT,0,-62,16,62,-16,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.049326,1,1,PIT,-61,17
74114,PIT,NYI,2020,1,30115,1638,2,AWAYZONE,MISS,0,-48,-12,48,12,WRIST,0,0,D,5,8478009,Ilya Sorokin,8476875,Mike Matheson,0.0226268,1,0,PIT,-45,-13
74115,PIT,NYI,2020,1,30115,1645,2,AWAYZONE,SHOT,0,-53,0,53,0,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0272869,1,1,PIT,-50,-0
